Machine_ID,Machine_Type,Installation_Year,Operational_Hours,Temperature_C,Vibration_mms,Sound_dB,Oil_Level_pct,Coolant_Level_pct,Power_Consumption_kW,Last_Maintenance_Days_Ago,Maintenance_History_Count,Failure_History_Count,AI_Supervision,Error_Codes_Last_30_Days,Remaining_Useful_Life_days,Failure_Within_7_Days,Laser_Intensity,Hydraulic_Pressure_bar,Coolant_Flow_L_min,Heat_Index,AI_Override_Events,timestamp
MC_000064,CNC_Mill,2007.0,75590.0,65.0,5.36,65.52,54.13,0.0,91.12,80.0,3.0,0.0,False,6.0,164.0,False,,,47.26,,0.0,2035-01-08 14:52:19.213224452
MC_000065,Carton_Former,2021.0,47226.0,61.98,10.84,109.06,73.65,66.89,174.49,19.0,6.0,2.0,True,0.0,465.0,False,,,,,2.0,2035-01-13 18:11:00.865488862
MC_000066,Robot_Arm,2002.0,50095.0,82.84,11.1,83.13,66.26,27.32,130.56,237.0,8.0,1.0,False,3.0,465.0,False,,,,,0.0,2035-01-06 07:43:30.371940904
MC_000067,Conveyor_Belt,2004.0,5100.0,60.06,11.41,83.29,93.7,29.66,109.33,41.0,4.0,5.0,True,1.0,926.0,False,,,,,6.0,2035-01-07 04:09:09.365080871
MC_000068,Shrink_Wrapper,2030.0,91166.0,75.84,11.71,81.96,68.66,34.65,242.08,57.0,10.0,4.0,True,1.0,0.0,True,,,,,2.0,2035-01-14 02:49:12.643144819
MC_000069,CNC_Mill,2028.0,54119.0,81.82,4.07,68.65,26.3,80.02,186.18,25.0,5.0,2.0,True,2.0,464.0,False,,,42.93,,4.0,2035-01-01 19:52:48.218794236
MC_000070,Pick_and_Place,2008.0,3187.0,57.5,4.14,73.59,50.61,22.44,141.44,120.0,5.0,0.0,False,2.0,985.0,False,,,,,0.0,2035-01-11 22:56:49.696526512
MC_000071,Shrink_Wrapper,2036.0,45680.0,67.14,12.41,70.81,100.0,64.56,124.48,51.0,4.0,1.0,False,1.0,470.0,False,,,,,0.0,2035-01-06 23:59:28.408909006
MC_000072,Automated_Screwdriver,2022.0,11074.0,57.61,14.29,79.01,56.03,86.03,115.81,345.0,5.0,3.0,True,7.0,933.0,False,,,,,1.0,2035-01-14 17:44:40.889048402
MC_000073,Crane,2020.0,49941.0,51.98,8.77,72.42,77.51,45.68,239.61,142.0,6.0,4.0,False,3.0,507.0,False,,,,,0.0,2035-01-06 03:35:31.480388414
MC_000074,Pick_and_Place,2032.0,84310.0,81.52,13.81,64.9,66.8,34.9,338.51,28.0,2.0,8.0,False,5.0,150.0,False,,,,,0.0,2035-01-09 09:42:24.364266173
MC_000075,Valve_Controller,2020.0,2218.0,81.68,14.96,71.85,43.88,94.08,118.18,300.0,5.0,3.0,False,2.0,845.0,False,,,,,0.0,2035-01-02 05:48:03.685000501
MC_000076,Injection_Molder,2032.0,56236.0,56.66,10.8,73.45,55.47,57.42,187.6,237.0,10.0,3.0,True,3.0,403.0,False,,140.84,,,1.0,2035-01-11 20:11:58.214762071
MC_000077,Compressor,2000.0,13014.0,32.23,1.82,77.95,73.23,43.04,297.57,162.0,8.0,2.0,False,5.0,817.0,False,,,,,0.0,2035-01-04 08:34:00.318713405
MC_000078,Robot_Arm,2015.0,69229.0,35.8,7.52,77.11,59.76,91.74,29.64,10.0,5.0,1.0,False,5.0,340.0,False,,,,,0.0,2035-01-06 07:26:46.382957928
MC_000079,Conveyor_Belt,2014.0,69972.0,51.87,4.3,61.41,90.96,56.64,214.03,344.0,6.0,0.0,True,3.0,191.0,False,,,,,2.0,2035-01-12 03:04:20.874858349
MC_000080,Pick_and_Place,2036.0,24678.0,50.29,9.46,86.33,40.0,62.75,230.44,3.0,2.0,2.0,True,7.0,606.0,False,,,,,5.0,2035-01-11 22:28:27.860866872
MC_000081,Furnace,2013.0,28530.0,62.61,9.72,79.1,96.12,62.91,31.29,44.0,4.0,6.0,False,8.0,678.0,False,,,,484.69,0.0,2035-01-10 19:24:24.231637256
MC_000082,Valve_Controller,2032.0,26596.0,43.2,18.14,86.95,100.0,90.43,-48.94,93.0,4.0,3.0,False,3.0,679.0,False,,,,,0.0,2035-01-02 15:36:20.647017141
MC_000083,Labeler,2011.0,89944.0,84.19,19.66,77.08,100.0,90.47,118.89,212.0,9.0,4.0,False,3.0,71.0,False,,,,,0.0,2035-01-13 18:21:46.464385006
,,,,,,,,,,,,,,,,,,,,,,2035-01-10 00:16:00.624697253
MC_000085,CMM,2037.0,74511.0,68.42,19.18,80.36,52.94,100.0,54.89,174.0,3.0,1.0,False,1.0,155.0,False,,,,,0.0,2035-01-10 06:01:07.373943702
MC_000086,Hydraulic_Press,2004.0,17439.0,67.48,7.7,67.74,77.59,55.3,65.32,106.0,7.0,3.0,False,2.0,763.0,False,,102.05,,,0.0,2035-01-10 05:22:07.673711041
MC_000087,CNC_Mill,2033.0,21987.0,72.36,5.85,79.91,88.58,65.17,208.4,8.0,7.0,3.0,False,4.0,708.0,False,,,39.39,,0.0,2035-01-02 21:39:24.668323701
MC_000088,Boiler,2023.0,65017.0,55.58,-0.72,61.54,74.49,66.34,218.74,204.0,3.0,1.0,False,3.0,309.0,False,,,,512.55,0.0,2035-01-13 13:22:50.825022511
MC_000089,Laser_Cutter,2008.0,63294.0,53.44,19.9,76.37,77.23,74.73,200.81,249.0,7.0,1.0,True,3.0,303.0,False,79.08,,,,2.0,2035-01-09 23:07:50.434183710
MC_000090,CNC_Mill,2032.0,88397.0,45.98,11.53,65.42,100.0,18.06,204.5,309.0,6.0,1.0,False,2.0,0.0,True,,,38.08,,0.0,2035-01-14 00:43:47.313830628
MC_000091,Injection_Molder,2002.0,29637.0,56.92,4.26,73.57,89.46,54.78,133.55,242.0,3.0,1.0,False,2.0,596.0,False,,112.11,,,0.0,2035-01-12 19:57:31.852678081
MC_000092,Vacuum_Packer,2023.0,66284.0,73.77,11.58,82.02,53.61,32.9,206.83,107.0,6.0,1.0,False,2.0,291.0,False,,,,,0.0,2035-01-07 18:49:53.734653999
MC_000093,Boiler,2008.0,69560.0,55.02,18.04,71.24,87.16,75.46,239.85,6.0,7.0,1.0,True,4.0,336.0,False,,,,460.7,1.0,2035-01-13 19:04:08.215405844
MC_000094,Hydraulic_Press,2017.0,54862.0,82.81,14.82,76.9,92.55,51.64,134.63,113.0,6.0,4.0,False,2.0,304.0,False,,134.53,,,0.0,2035-01-01 13:33:15.224709437
MC_000095,Conveyor_Belt,2020.0,94994.0,57.03,10.56,78.5,93.99,72.26,212.98,69.0,3.0,6.0,False,2.0,94.0,False,,,,,0.0,2035-01-01 02:43:32.798456822
MC_000096,Industrial_Chiller,2017.0,34791.0,48.85,10.93,70.85,62.02,40.64,-13.65,149.0,6.0,4.0,True,2.0,631.0,False,,,39.13,,0.0,2035-01-14 15:17:15.561320737
MC_000097,Industrial_Chiller,2034.0,13065.0,52.7,11.52,65.78,85.28,59.07,216.21,78.0,3.0,1.0,True,6.0,776.0,False,,,44.67,,0.0,2035-01-04 04:55:09.562949255
MC_000098,Vacuum_Packer,2004.0,99764.0,59.14,12.3,83.4,61.53,65.53,146.11,191.0,5.0,1.0,False,2.0,0.0,True,,,,,0.0,2035-01-02 16:00:20.675829582
MC_000099,Heat_Exchanger,2012.0,57892.0,49.58,5.36,90.36,81.83,96.0,117.46,174.0,4.0,2.0,True,1.0,394.0,False,,,,455.35,1.0,2035-01-04 13:41:31.291507612
MC_000100,Pump,2011.0,13080.0,62.84,5.85,78.98,81.8,42.06,179.02,209.0,2.0,2.0,True,1.0,799.0,False,,,,,1.0,2035-01-13 04:59:28.062396642
MC_000101,Pump,2014.0,40815.0,63.01,11.25,67.87,47.23,76.06,147.84,68.0,6.0,4.0,False,1.0,553.0,False,,,,,0.0,2035-01-02 10:51:23.230750415
MC_000102,Press_Brake,2023.0,4218.0,59.93,5.98,73.4,59.93,100.0,163.18,249.0,6.0,4.0,False,4.0,921.0,False,,,,,0.0,2035-01-03 11:34:49.598746481
MC_000103,Dryer,2018.0,72043.0,73.22,15.79,71.86,84.82,78.65,21.78,105.0,0.0,0.0,False,3.0,160.0,False,,,,,0.0,2035-01-08 12:46:03.188121875
MC_000104,Labeler,2000.0,25652.0,84.36,11.5,63.0,61.47,47.17,191.46,12.0,3.0,3.0,False,2.0,717.0,False,,,,,0.0,2035-01-03 04:31:40.982998245
MC_000105,Industrial_Chiller,2034.0,31015.0,70.74,5.08,75.78,41.03,24.5,166.88,114.0,5.0,2.0,False,4.0,645.0,False,,,35.59,,0.0,2035-01-12 05:43:20.231731742
MC_000106,Mixer,2028.0,41697.0,40.44,14.45,74.14,52.79,48.84,249.37,240.0,3.0,0.0,False,4.0,604.0,False,,,,,0.0,2035-01-10 05:17:26.835099436
MC_000107,Heat_Exchanger,2013.0,12335.0,74.66,8.73,84.05,65.67,82.62,107.26,71.0,3.0,5.0,False,2.0,808.0,False,,,,476.5,0.0,2035-01-11 19:29:06.951147867
MC_000108,Pump,2018.0,58981.0,54.22,16.49,78.74,80.72,74.36,50.75,299.0,4.0,4.0,False,1.0,328.0,False,,,,,0.0,2035-01-13 08:11:06.919423368
MC_000109,Robot_Arm,2039.0,46822.0,52.21,9.64,78.07,77.91,52.52,159.0,44.0,3.0,1.0,False,2.0,416.0,False,,,,,0.0,2035-01-13 22:23:18.431984924
MC_000110,CMM,2034.0,2275.0,65.69,10.13,76.9,67.14,70.4,224.51,71.0,4.0,0.0,True,2.0,883.0,False,,,,,1.0,2035-01-12 06:05:59.033419939
MC_000111,Compressor,2037.0,8056.0,49.25,14.02,79.2,46.87,43.8,117.63,320.0,5.0,1.0,False,3.0,859.0,False,,,,,0.0,2035-01-08 23:28:29.862504202
MC_000112,CNC_Lathe,2020.0,7194.0,67.87,10.55,76.05,55.79,35.21,153.58,70.0,3.0,1.0,False,3.0,799.0,False,,,45.77,,0.0,2035-01-05 17:20:15.114009947
MC_000113,3D_Printer,2037.0,62990.0,61.05,7.53,75.81,77.67,20.23,110.31,338.0,4.0,3.0,False,3.0,330.0,False,,,,,0.0,2035-01-06 01:42:06.678437879
MC_000114,Compressor,2019.0,64660.0,63.8,5.96,79.39,70.74,78.57,189.08,30.0,7.0,3.0,False,5.0,312.0,False,,,,,0.0,2035-01-04 20:59:01.838941263
MC_000115,Compressor,2032.0,99843.0,64.21,7.42,64.68,99.36,100.0,232.06,168.0,2.0,1.0,False,3.0,0.0,True,,,,,0.0,2035-01-11 06:46:01.709125785
MC_000116,XRay_Inspector,2021.0,87452.0,71.33,5.8,80.64,34.38,61.58,140.53,346.0,4.0,0.0,True,2.0,68.0,False,,,,,0.0,2035-01-08 17:27:44.870587448
MC_000117,Dryer,2017.0,36471.0,63.28,2.47,72.15,100.0,37.31,164.45,180.0,8.0,1.0,True,3.0,585.0,False,,,,,2.0,2035-01-03 13:17:36.958383571
MC_000118,Automated_Screwdriver,2021.0,54619.0,74.26,4.54,81.6,54.32,82.7,117.66,323.0,4.0,0.0,False,5.0,367.0,False,,,,,0.0,2035-01-12 11:48:26.618988039
MC_000119,Compressor,2021.0,7146.0,87.38,4.59,63.18,64.94,65.7,185.51,248.0,4.0,3.0,False,5.0,958.0,False,,,,,0.0,2035-01-07 03:54:37.673938752
MC_000120,Carton_Former,2035.0,35655.0,87.56,6.26,73.32,30.35,86.97,85.12,287.0,5.0,4.0,False,4.0,603.0,False,,,,,0.0,2035-01-07 16:13:44.542988876
MC_000121,Valve_Controller,2027.0,51505.0,64.11,12.39,83.59,76.67,92.84,92.08,176.0,4.0,1.0,False,3.0,490.0,False,,,,,0.0,2035-01-14 16:32:46.944830464
MC_000122,CNC_Mill,2033.0,14742.0,45.99,4.81,69.59,89.91,100.0,45.12,353.0,8.0,1.0,True,5.0,888.0,False,,,34.32,,3.0,2035-01-11 13:35:54.253032299
MC_000123,Hydraulic_Press,2025.0,66813.0,78.15,10.14,61.94,52.84,32.74,95.44,27.0,1.0,2.0,False,6.0,226.0,False,,123.02,,,0.0,2035-01-05 17:50:19.352135774
MC_000124,Heat_Exchanger,2038.0,22535.0,79.82,11.52,64.78,80.81,87.47,180.11,41.0,3.0,2.0,True,5.0,759.0,False,,,,398.31,0.0,2035-01-08 17:03:56.471204610
MC_000125,Laser_Cutter,2039.0,32202.0,45.51,5.33,72.7,75.72,78.43,48.73,53.0,4.0,1.0,True,4.0,662.0,False,71.78,,,,1.0,2035-01-01 04:29:04.265640995
MC_000126,3D_Printer,2011.0,39612.0,53.15,2.42,77.85,70.65,100.0,271.97,79.0,4.0,2.0,True,1.0,606.0,False,,,,,3.0,2035-01-09 17:10:29.683849849
MC_000127,Pick_and_Place,2038.0,97936.0,53.13,11.88,71.17,76.66,54.26,169.98,178.0,7.0,2.0,False,1.0,28.0,False,,,,,0.0,2035-01-03 19:43:54.269543077
MC_000128,Hydraulic_Press,2040.0,12626.0,75.26,11.91,75.62,61.49,32.83,82.5,286.0,3.0,2.0,False,2.0,886.0,False,,116.9,,,0.0,2035-01-02 02:15:52.106644084
MC_000129,Conveyor_Belt,2021.0,30921.0,73.0,6.09,82.77,93.3,32.48,136.16,168.0,4.0,1.0,False,2.0,584.0,False,,,,,0.0,2035-01-04 20:54:39.836581871
MC_000130,Valve_Controller,2036.0,8374.0,58.75,10.1,57.68,93.57,67.71,96.25,309.0,9.0,0.0,True,3.0,850.0,False,,,,,0.0,2035-01-03 22:42:49.524660429
MC_000131,Shrink_Wrapper,2014.0,22173.0,61.19,19.72,75.87,60.24,82.71,163.44,284.0,5.0,1.0,True,2.0,642.0,False,,,,,4.0,2035-01-07 22:12:24.658590461
MC_000132,Industrial_Chiller,2038.0,31198.0,74.72,10.27,81.14,68.45,75.09,33.93,206.0,7.0,2.0,False,4.0,594.0,False,,,46.68,,0.0,2035-01-01 12:53:35.794501174
MC_000133,Pump,2025.0,24870.0,45.24,4.0,72.32,37.31,95.94,176.13,69.0,2.0,1.0,False,4.0,741.0,False,,,,,0.0,2035-01-05 03:26:23.579076672
MC_000134,Pump,2010.0,86600.0,59.36,20.3,62.14,95.53,47.55,89.51,333.0,4.0,2.0,True,3.0,95.0,False,,,,,3.0,2035-01-11 01:25:10.683389830
MC_000135,Shrink_Wrapper,2002.0,52628.0,115.14,17.25,90.32,65.43,84.81,117.61,79.0,5.0,0.0,True,3.0,364.0,False,,,,,5.0,2035-01-03 00:23:56.994283297
MC_000136,Furnace,2002.0,96054.0,68.79,10.28,79.59,41.53,61.11,110.33,0.0,7.0,1.0,True,3.0,0.0,True,,,,607.89,2.0,2035-01-08 15:30:02.801274451
MC_000137,CNC_Lathe,2008.0,72305.0,56.31,6.95,86.19,92.41,66.59,224.23,52.0,5.0,5.0,True,6.0,252.0,False,,,38.71,,3.0,2035-01-04 11:04:21.868607503
MC_000138,Laser_Cutter,2023.0,59242.0,46.15,19.44,67.95,83.34,38.67,101.3,219.0,4.0,2.0,False,7.0,338.0,False,82.02,,,,0.0,2035-01-07 17:07:05.380061975
MC_000139,Crane,2019.0,30718.0,80.52,3.38,82.49,56.79,46.58,167.08,211.0,8.0,0.0,True,1.0,715.0,False,,,,,3.0,2035-01-13 12:48:01.859821284
